GPA,Miles from Home,College,Accommodations,Part-Time Work Hours,Attends Office Hours,High School GPA,return
3.3485445806,423,Sciences,Dorm,0,Sometimes,3.2649086899,1
3.39,135,Sciences,Off-campus,30,Regularly,3.1046284721,1
3.43,331,Business,Off-campus,20,Regularly,3.0939261073,1
3.51,371,Engineering,Other,30,Regularly,2.9603375302,1
3.6241958397,30,Social Sciences,Dorm,40,Regularly,2.4641702435,0
3.63,118,Social Sciences,Dorm,35,Sometimes,3.086231173,0
3.7283260301,53,Business,Off-campus,30,Sometimes,2.6824706493,1
3.7559556265,382,Social Sciences,Dorm,0,Regularly,3.147558021,0
3.7586287505,29,Social Sciences,Dorm,30,Regularly,2.9824093872,0
3.7669739865,273,Social Sciences,Dorm,30,Never,3.0704929261,0
3.87,18,Engineering,Dorm,25,Regularly,3.4842763831,0
3.9,138,Business,Off-campus,0,Sometimes,2.7324079021,1
