"earn","height","sex","race","ed","age"
14348.6023556733,60.96,"female","white",13,35
76307.0023362659,74.21,"male","white",12,42
178053.21505073,70.25,"male","white",14,39
127171.105305682,71.08,"male","white",16,45
113536.547341324,62.85,"female","white",12,43
77955.468351728,63.61,"female","white",14,47
1596.62578011103,62.03,"female","white",16,36
27059.448911172,62.08,"female","white",16,44
60117.2785164661,70.15,"female","white",17,46
1608.17155214245,62.1,"female","white",12,43
114476.940252573,70.76,"male","white",17,66
38206.0978946184,71.04,"male","white",14,35
11751.9321265418,69.86,"female","white",14,75
43004.592284925,67.02,"male","white",14,35
77933.6410028752,64.16,"female","white",12,36
71537.823256197,67.09,"female","white",12,34
16071.5560233758,62.1,"female","white",8,73
47377.882824065,61.76,"female","hispanic",13,60
109211.034742534,67.95,"male","black",13,48
83022.3540941035,62.5,"female","black",14,48
1592.74521150613,66.19,"female","black",5,55
27019.433166075,68.16,"female","black",18,60
152719.376360725,74.23,"male","white",13,49
55013.9272327939,68.07,"female","other",12,54
7692.53012988613,61.74,"female","white",16,26
4140.21096488677,65.9,"female","white",15,32
68676.1086962222,68.18,"male","white",12,31
18377.5912293733,60.18,"female","hispanic",14,32
40715.9444832224,67.55,"male","white",8,47
228953.36342171,72.09,"male","white",12,30
21952.8085876542,66.27,"female","white",12,46
50926.861320637,67.86,"male","white",10,36
39773.1631901523,67.47,"female","white",12,22
32126.3459051594,69.1,"female","white",12,64
62664.3811274442,64.15,"female","white",16,50
52471.2650363382,65.02,"female","white",14,43
49931.920143603,61.19,"female","white",12,50
25552.41956328,71.89,"male","white",12,53
103376.572769029,66.19,"female","white",16,38
1586.60625548898,61.91,"female","white",10,61
1592.14545692287,59.91,"female","hispanic",10,52
63654.3151183944,67.85,"male","white",14,68
63495.3986029115,70.08,"male","white",12,28
63559.4897613421,71.13,"male","white",14,36
48322.427590567,71.51,"male","white",16,65
112082.801431845,68.28,"male","white",16,52
1612.73143354259,65.81,"female","white",12,23
1620.68984387925,63.07,"female","white",18,59
39766.7257587978,60.32,"female","white",14,53
44858.036935923,63.06,"female","white",12,40
61117.2012853312,67.61,"male","white",12,60
60136.8337817781,63.65,"female","white",12,41
33005.2728299379,70.44,"male","white",12,78
165401.404506186,67.81,"male","white",16,50
19407.1425848027,60.95,"female","white",12,67
101817.051341017,67.78,"male","white",18,67
39750.0069310341,66.4,"female","white",17,47
50872.9260998506,69.7,"male","white",16,29
50963.5299608758,70.62,"male","white",12,54
52487.4472798038,64.76,"female","white",12,46
65195.4252552525,66.06,"female","white",12,53
124623.322230845,69.9,"male","white",13,41
1616.30543918552,63.84,"female","white",12,40
1615.5069910748,63,"female","white",16,39
65201.4128842189,61.39,"female","white",12,69
29569.0919259656,66.26,"female","white",14,61
42277.0069490178,60.8,"female","white",15,42
88915.2579412734,72,"male","white",14,47
318136.694163613,74.22,"male","white",18,49
60106.4587004424,66.83,"female","white",12,51
44835.5800234509,66.01,"female","white",16,32
1626.38562137978,62.09,"female","white",13,35
70294.141389376,62.21,"female","white",12,45
178083.080144376,72.23,"male","white",14,36
90622.859984401,65.17,"female","white",15,51
27038.7691972781,60.07,"female","white",12,66
90634.4924837818,61.91,"female","white",15,43
39773.2757935205,66.01,"female","white",12,42
32104.4864024918,64.06,"female","white",12,43
20225.8373883965,71.01,"male","white",12,72
21987.7973113904,65.32,"female","white",12,54
88920.1453091626,73.15,"male","white",18,54
114400.958271814,68.92,"male","white",11,55
1595.3159304258,64.04,"female","white",12,62
39753.1827378058,64.09,"female","white",14,26
39729.8311427203,61.37,"female","white",12,81
62629.7722587808,67.06,"female","white",18,55
65232.9376257269,61.68,"female","white",13,36
65223.6456782899,62.82,"female","black",14,58
50764.3257358688,66.64,"male","other",10,32
62646.8071132582,67.86,"female","white",12,28
111843.960338728,72.3,"male","white",16,50
175533.998116406,69.94,"male","white",12,42
157656.170924001,69.96,"male","white",18,48
81471.4780867528,67.17,"male","black",14,36
52496.0703364602,62.83,"female","black",12,37
83028.7078208037,65.68,"female","other",18,39
65209.7111971376,65.9,"female","white",17,54
432441.430732718,71.07,"male","white",18,49
1601.96018839098,66.07,"female","black",11,33
89165.7438652899,66.9,"male","white",16,37
101626.046966516,76.48,"male","black",16,42
83902.2767427248,68.71,"male","white",14,34
47384.9846012747,65.41,"female","white",12,26
77913.0542365845,61.92,"female","white",13,47
67746.8628696274,61.97,"female","white",12,35
14339.8439294227,61.72,"female","white",12,25
52481.0169128362,62.29,"female","white",16,77
44818.6267266614,60.95,"female","white",12,34
83006.1012700242,65.16,"female","white",14,32
38189.0358314293,72,"male","white",14,26
1569.91184014796,65.92,"female","white",17,45
127216.545058178,72.13,"male","white",14,59
21955.4261814624,63.85,"female","white",12,43
101909.457741141,71.29,"male","white",14,55
101776.75999806,72.43,"male","white",15,45
83336.8471439138,65.85,"male","white",12,38
52485.5667686659,65,"female","white",14,73
93168.9406779174,64.9,"female","black",15,43
16868.6243351219,61.48,"female","white",12,68
32152.8733289309,65.97,"female","black",14,38
152688.976673674,66.78,"male","white",14,67
103380.906916533,64.3,"female","white",13,48
111013.481360484,63.28,"female","white",12,42
116078.979203594,67.36,"female","white",16,38
16836.6680011077,67.83,"female","white",18,43
21949.527027289,64.51,"female","other",10,86
52475.1213948507,63.87,"female","black",13,43
43303.2797107696,66.1,"male","black",12,27
6691.83077590475,65.48,"female","white",12,36
165383.162230629,64.43,"male","white",12,32
127151.492278063,72.13,"male","white",12,45
1597.8920933682,67.92,"female","white",11,58
1597.89519284318,62.69,"female","white",11,33
29564.448534245,67.83,"female","white",12,42
89005.1694766928,74.41,"male","white",18,34
68542.177234341,63.1,"male","white",12,37
10504.5299757481,63.75,"female","white",12,65
106938.816406884,68.19,"male","white",12,41
52480.8573477808,66.94,"female","white",18,33
39755.9481197458,66.65,"female","white",12,33
25375.2503115061,72.86,"male","white",12,25
1605.82667891669,62.21,"female","white",12,52
15184.4750471774,69.22,"male","white",8,82
44851.4989816298,64.95,"female","hispanic",16,27
88942.5509003302,68.9,"male","hispanic",16,69
71225.7800046768,77.02,"male","white",14,32
39757.6240376402,68.07,"female","white",12,37
52511.7629504013,62.2,"female","white",17,28
52491.9466702165,64.07,"female","white",12,33
26674.4018007646,66.55,"male","hispanic",12,46
32880.1840617349,70.19,"male","white",16,26
27030.6326747029,62.2,"female","white",12,56
9230.28265389693,62.71,"female","white",12,41
62652.1310690778,61.99,"female","white",14,33
1597.60541984603,62.81,"female","white",17,45
44839.3616221059,68.84,"female","white",13,39
29590.553819261,64.28,"female","white",12,52
1646.07473437424,64.52,"female","white",14,41
83014.355431264,68.63,"female","white",14,44
44856.2625030102,59.06,"female","white",15,30
9223.72224172245,66.36,"female","other",12,39
1600.7015157923,64.97,"female","white",12,45
6928.9012389596,62,"female","black",12,25
8068.59661553896,75.18,"male","black",11,38
44870.4281691824,62.99,"female","white",17,30
77914.7031965163,65.03,"female","white",13,32
38069.754059807,70.02,"male","white",12,36
62671.5529765286,68.32,"female","white",16,46
27023.2253682677,65.01,"female","white",14,71
127151.443866073,69.22,"male","white",8,57
127233.649584973,71.7,"male","white",16,57
52497.7874573866,63.65,"female","white",17,53
77908.3273473714,62.84,"female","hispanic",18,58
1601.30641596706,63.41,"female","white",12,67
1631.23480198338,65.4,"female","white",10,52
1577.68813351339,63.07,"female","white",5,62
57577.6209606054,73.2,"female","white",14,49
68645.4108505995,74.77,"male","white",12,28
11782.2323224046,65.14,"female","white",12,42
46126.2227219589,66.55,"female","white",17,30
43552.1194128043,65.93,"female","white",14,32
72839.0256897424,63.91,"female","white",16,43
133892.741647856,66.1,"female","white",18,54
39766.8579852235,63.68,"female","white",16,33
49936.0720319253,62.71,"female","white",13,36
1598.0684911798,62.75,"female","white",13,48
68535.1206904917,72.72,"male","white",12,27
38068.890921367,72,"male","white",8,62
1607.50110812102,66.06,"female","white",12,28
38197.7077049851,71.94,"male","white",14,37
38457.5343842848,63.9,"female","white",12,59
62639.7003389742,64.24,"female","white",13,34
45730.7516151786,68.16,"male","white",15,40
11762.1795897195,61.96,"female","white",12,72
11760.5502334589,68.48,"female","white",13,61
3357.2520910635,59.46,"female","white",12,40
62671.6002163149,64.79,"female","white",12,95
68682.2191327566,76.09,"male","white",12,43
32146.3890678242,71.41,"female","white",12,39
57576.3208014277,62.08,"female","white",18,51
77917.1268315112,62.21,"female","white",13,40
88987.1559657819,71.55,"male","white",12,65
50938.4495347592,73.79,"male","white",12,46
83036.0913850992,65.16,"female","white",16,36
16904.1285568976,62.79,"female","other",12,35
32134.981030933,66.52,"female","white",12,43
1582.91972802373,65.05,"female","white",16,48
27029.8409900384,62.93,"female","white",12,35
4133.40217596533,65.01,"female","white",12,22
32092.7151891338,63.83,"female","white",15,75
42295.2570075771,65.19,"female","white",12,40
1585.01252783852,67.9,"female","white",16,45
65169.2590689629,62.87,"female","white",16,37
65202.9753545678,69.96,"female","white",12,31
81493.5807173382,68.62,"male","white",12,34
88995.0998603379,66.75,"male","white",14,47
16862.1387504533,65.05,"female","white",12,32
203537.004280178,69.39,"male","white",14,48
52479.3408520278,67.7,"female","white",14,29
4157.33756402502,66.37,"female","white",17,42
71204.3000560822,71.38,"male","hispanic",13,42
66065.1251255322,63.87,"male","hispanic",16,27
68713.8214822662,74.16,"male","white",12,28
47387.3987412338,61.92,"female","white",13,45
6726.27989803045,64.84,"female","white",12,63
50839.4758445206,69.09,"male","white",12,70
16876.2549458763,66.08,"female","white",16,52
1597.15669969572,60.16,"female","white",10,72
63669.1777096893,66.6,"male","white",11,67
30532.9060358347,72.94,"male","white",12,33
1572.16593140224,65.13,"female","white",18,30
30431.1013628834,76.02,"male","white",12,61
76194.4811185166,70.14,"male","white",14,80
1603.24463292152,64.18,"female","white",12,34
11764.6497529884,63,"female","black",15,26
67750.6259470432,62.96,"female","black",13,41
58555.3896194706,70.04,"male","black",12,39
53396.6981025003,71.27,"male","white",12,37
65209.056194211,65.19,"female","white",12,66
45726.0435993666,69.48,"male","white",16,79
11796.3879179728,63.48,"female","white",13,48
62409.8466161064,64.11,"female","white",12,26
90646.0181005463,63.44,"female","white",18,44
66099.8587294174,67.15,"male","white",14,34
63628.6145915168,65.82,"male","white",16,40
61399.8823919288,68.18,"female","white",13,31
32127.8412783875,64.7,"female","white",12,26
39770.21641958,66.85,"female","white",12,24
7634.39677560749,72.62,"male","white",17,27
16861.7596665136,63.68,"female","white",12,71
35655.5037806006,70.77,"male","white",12,73
39761.911260235,63.17,"female","white",16,35
445141.65084091,71.05,"male","white",16,52
1620.36571920533,62.7,"female","white",12,55
2569.54389210123,72.85,"male","white",18,29
27039.9741672906,64.92,"female","white",14,67
114520.941756877,65.94,"male","white",13,86
39766.8130949573,66.21,"female","white",12,85
52487.2837911184,59,"female","white",13,45
89002.8011626358,69.9,"male","white",16,34
101791.455674578,71.96,"male","white",16,32
90656.0827542038,64.27,"female","white",12,76
128786.72947683,65.48,"female","white",16,58
254403.087856675,69.42,"male","white",18,61
89190.5124217438,69.09,"male","white",13,32
1631.02992525723,65.85,"female","white",12,55
62665.7427372285,68.19,"female","white",12,39
1591.92666833187,64.15,"female","white",12,34
1626.62667970645,63.06,"female","white",12,64
88955.3240861495,73.86,"male","white",17,47
96687.0746773525,72.55,"male","white",16,78
76266.3511043298,67.35,"male","white",12,56
14333.450932137,64.3,"female","hispanic",12,43
376621.950756099,66.72,"male","white",18,42
76451.9144321651,69.45,"male","white",12,36
18142.3152571762,63.76,"female","white",15,35
9225.14205318552,61.71,"female","white",16,41
1578.32826467552,65.94,"female","white",8,57
58740.9405337947,69.45,"male","white",18,73
101670.656150462,67.69,"male","white",17,45
76341.2393960533,71.77,"male","white",14,43
1597.35378361794,63.09,"female","white",14,33
37212.0944923299,63.09,"female","white",12,41
39750.0677783506,68.86,"female","white",12,38
67755.8416514754,63.75,"female","white",18,40
21952.8983781958,71.45,"female","white",12,29
62655.6749294528,63.98,"female","black",16,31
-19.2267420531784,72.08,"male","white",8,24
1621.23436321928,62.27,"female","white",12,29
1582.01405922013,65.93,"female","white",10,42
13090.7684512614,65.8,"male","white",8,71
27023.6965237499,60.72,"female","white",15,29
1626.40438250347,69.1,"female","white",13,23
32160.4228114456,68.3,"female","white",16,36
1599.75262149668,65.9,"female","white",12,27
127233.655594932,67.87,"male","white",17,38
60082.9574373578,63.61,"female","white",13,30
1626.19697051134,61,"female","white",16,44
101725.754037676,65.98,"male","black",14,38
16869.8430275773,61.86,"female","black",13,30
14328.6450392253,64.86,"female","black",16,34
279868.557657629,65.81,"male","white",18,41
104143.622060853,72.05,"male","hispanic",13,36
60100.5643823702,62.95,"female","white",13,82
1600.86754516072,63.1,"female","white",12,36
53367.9111473542,69.91,"male","white",12,27
11773.6111669931,62.02,"female","white",12,33
63622.0257040088,71.11,"male","white",12,40
76264.6698798285,69.84,"male","white",18,50
37209.1508234526,64.04,"female","white",11,55
16874.0328563093,63.34,"female","white",12,39
37226.2111683115,65.03,"female","white",12,50
109538.201017785,70.81,"male","white",12,31
65200.3704317933,61.87,"female","white",15,37
101654.280395947,73.05,"male","white",12,70
165301.795541718,67.86,"male","white",17,44
40703.8550989606,76.18,"male","white",15,36
21945.4455499114,65.99,"female","white",12,75
52472.8240143779,64.02,"female","white",15,43
37214.8521734787,60.01,"female","white",14,76
114620.084620986,67.86,"male","white",12,78
21940.4259546555,61.18,"female","white",11,76
30504.8287146678,66.13,"male","white",12,32
21976.6520382069,63.02,"female","white",14,35
42304.7982029357,62.85,"female","white",15,36
15327.7530381928,73.86,"male","white",15,77
48277.8081363397,69.92,"male","white",12,36
55033.8555178725,68.26,"female","white",13,43
110991.418404588,69.64,"female","white",18,50
89063.0396804765,69.15,"male","white",15,25
20395.2677395139,69.42,"male","white",10,79
55016.7088835965,62.74,"female","white",14,45
16372.9276731717,65.15,"female","white",12,34
43332.3313592562,68.85,"male","white",12,50
60939.7152357395,68.15,"male","white",14,53
14297.5668710559,62.14,"female","white",11,75
29583.3977586322,65.91,"female","white",12,27
25472.9475278302,65.15,"male","white",13,31
101773.386885093,70.11,"male","white",14,40
1589.62471875859,66,"female","black",12,41
101767.409572807,70.06,"male","white",12,51
62661.629843453,66.36,"female","black",14,33
61099.8517478685,68.23,"male","white",16,30
50818.6882663941,67.77,"male","white",16,37
152528.871750997,69.87,"male","white",18,54
29572.5751225261,65.28,"female","white",13,51
14320.8247890762,63.91,"female","white",15,44
70270.6272671557,64.88,"female","white",16,34
226324.181461558,77.21,"male","white",16,45
101864.951744474,70.36,"male","white",14,32
39775.7042755749,64.15,"female","white",16,30
4129.66870401088,63.83,"female","white",14,24
1597.96287474702,62.04,"female","white",12,32
57592.288549115,64.2,"female","white",12,64
32137.8807292766,63.93,"female","white",8,52
57550.1492494122,63.09,"female","white",16,32
103331.123286487,57.94,"female","black",12,60
1590.91832468823,66,"female","white",12,62
103359.93024628,62.1,"female","white",16,48
1592.77767925516,60.97,"female","white",13,46
90639.6277345437,63.61,"female","hispanic",14,57
19407.0694548205,64.22,"female","white",12,32
37211.9250903811,61.35,"female","white",12,41
39758.8232164262,64.06,"female","white",12,60
1595.29638483073,66.31,"female","black",14,35
16858.9063505478,66.3,"female","white",13,38
29586.3411964373,68.48,"female","black",12,45
27031.7945351035,63.71,"female","white",13,35
1606.53067473234,62.42,"female","white",12,63
50842.8013836018,71.11,"male","white",14,45
19411.6370168042,62.1,"female","white",12,77
96703.0145096726,67.95,"male","white",9,50
73720.056626925,67.96,"male","white",9,62
52470.9321269448,62.48,"female","white",10,48
21962.3636813003,63,"female","white",12,61
91488.4558468117,69.28,"male","white",16,55
5434.25726087574,67.46,"female","white",12,48
108425.713636242,63.84,"female","white",18,33
63528.9980837752,69.96,"male","white",12,26
33072.7610899893,69.3,"male","white",10,24
76364.9586001523,69.4,"male","black",11,55
18016.4572638006,69.05,"male","white",12,27
80472.0163665086,59.96,"female","black",12,52
39777.9501214981,66.62,"female","black",12,46
1579.44526090232,59.86,"female","white",18,45
127118.524824828,66.77,"male","white",16,53
12643.4669025963,66.39,"male","white",15,24
3128.26909946309,69.87,"female","black",12,22
37200.3170425125,63.89,"female","black",8,55
103357.530075386,59.72,"female","other",18,39
61140.6178961117,68.14,"male","white",18,40
56114.1863697155,73.49,"male","black",12,28
50771.2135232981,71.98,"male","white",8,40
52757.542819968,63.69,"female","white",12,42
30560.9802873672,66.85,"male","white",13,71
105922.699159137,66.88,"female","white",13,44
33018.3127052419,70.68,"male","black",9,54
1626.80263940061,63.23,"female","white",12,29
152679.853500496,73.21,"male","white",16,35
60935.8559029032,69.94,"male","white",16,29
96608.8991412856,69.85,"male","white",16,40
9250.18458779538,71.49,"female","white",14,31
34665.6285610907,66.05,"female","white",12,34
12629.5159284154,75.04,"male","white",12,25
52482.7353937749,59.83,"female","white",14,41
55831.907357644,71.97,"male","white",12,32
1584.58686350177,63.08,"female","black",16,27
71215.5890205726,75.11,"male","black",9,59
57573.5291470923,59.68,"female","white",12,45
76361.4802270182,72.54,"male","black",12,48
77900.6420949152,64.93,"female","black",12,36
76187.427489269,67.12,"male","white",16,35
83009.7819664446,60.77,"female","white",12,73
67726.0812695061,69,"female","white",17,47
57559.914817401,64.05,"female","white",14,38
63460.739293552,70.18,"male","white",12,37
29570.3581157584,68.24,"female","white",10,28
34653.9621847358,62.09,"female","white",12,57
27061.388286897,64.15,"female","white",15,46
1603.82773803552,67.76,"female","white",12,28
32108.8971725382,68.05,"female","white",12,49
90.2050141795658,66.18,"male","white",13,61
19397.4062838859,64.22,"female","white",11,68
144843.58051494,72.92,"male","white",14,41
91514.6083101981,73.38,"male","white",16,41
73710.6312687378,68.71,"male","hispanic",14,33
21963.4726086205,67.87,"female","white",13,23
7730.5428118471,71.34,"male","black",11,22
1584.85764542399,63.2,"female","white",12,68
52495.5624825274,66.19,"female","white",16,45
1592.76078141794,65.81,"female","white",12,40
83931.6735802669,66.22,"male","white",12,61
39783.2579431373,68.26,"female","hispanic",12,72
40672.2073954933,69.66,"male","white",12,37
14319.3631521111,62.17,"female","white",12,82
21974.0397898144,65.98,"female","white",14,47
82999.3179904522,63,"female","black",16,38
36964.4499071232,74.97,"male","white",12,28
34682.038236079,66.86,"female","white",12,33
1613.34206715755,62.22,"female","white",10,24
19415.1147652682,63.24,"female","white",9,29
128804.0512647,65.44,"female","black",18,69
32120.1799470589,68.84,"female","black",12,39
48451.9476912875,71.33,"male","white",14,65
24519.0097291507,62.23,"female","white",12,59
52470.7173786061,64.92,"female","black",12,39
139828.261121561,72.34,"male","hispanic",18,39
27024.5323136707,65.12,"female","white",12,44
34657.6120027656,62.9,"female","white",12,23
52495.4659477672,64.34,"female","white",13,35
76334.2268625226,71.9,"male","white",12,30
32119.4666209376,64.39,"female","white",12,38
67755.4662553429,70.17,"female","white",13,37
33412.2894895414,65.09,"female","white",12,31
21930.6148857493,64.38,"female","white",12,33
39762.9568401406,64.12,"female","hispanic",16,36
165238.549611222,67.05,"male","white",14,29
63568.6412454683,73.13,"male","white",10,25
20376.9346357374,73.06,"male","hispanic",14,25
38203.7562131512,65.08,"male","other",14,25
32126.8897849498,64.49,"female","white",16,44
90628.4104669056,66.91,"female","black",13,41
101692.76171004,66.58,"male","white",16,35
73783.9904722573,74.49,"male","white",12,26
39769.8681750859,62.84,"female","white",13,35
50909.797796877,74.17,"male","white",12,40
7530.59315855368,73.86,"male","black",6,66
4154.19794414326,63,"female","black",16,23
21938.3185410744,62.37,"female","black",11,27
14340.5610027222,61.96,"female","white",12,22
65202.6327257757,66.75,"female","white",16,31
50976.4395579874,69.1,"male","white",12,61
76350.9378952664,73.1,"male","white",12,38
32134.9100331893,63.03,"female","white",12,39
1615.27026015936,60.19,"female","white",12,38
27032.6384564698,67.24,"female","white",14,36
40728.3390986224,68.73,"male","white",12,23
114480.645883717,70.95,"male","white",12,33
101707.79113167,72.35,"male","white",14,58
1586.24369562781,62.95,"female","white",12,66
63501.7449046584,70.55,"male","white",14,85
49925.8505868542,63.75,"female","white",14,56
46351.2136878459,64.52,"female","white",16,34
17683.6296804378,68.13,"male","white",12,71
76315.3630348002,74.14,"male","white",12,36
47392.6442979573,62.11,"female","white",11,51
65188.8370208774,64.81,"female","white",16,51
1602.22856289237,66.42,"female","white",14,59
16856.8175033738,59.93,"female","white",5,66
178168.931987978,68.96,"male","white",18,46
39768.0567896549,61.2,"female","other",16,38
65205.3249116397,65.17,"female","white",17,37
90672.5238188579,65.88,"female","white",16,32
45784.4480112936,70.22,"male","white",16,28
71309.7295502616,72.07,"male","black",15,34
39776.5820389123,63.94,"female","hispanic",11,25
55931.3954796589,71.36,"male","hispanic",14,32
1611.53911798568,62.74,"female","white",12,33
89110.1340172847,72.86,"male","white",12,34
47399.7676609443,64.52,"female","black",15,50
89217.2263557266,67.86,"male","white",14,41
43309.1666980341,63.7,"female","black",12,25
55872.8624975947,66.03,"male","black",16,41
77915.2960578962,67.18,"female","white",16,62
44851.5300255434,64.07,"female","hispanic",12,31
65192.5467235328,64.09,"female","black",14,40
27039.6252216875,61.94,"female","white",12,55
101887.046552596,69.43,"male","white",12,41
33374.6005476709,62.89,"female","white",12,67
88996.1271960304,71.29,"male","white",15,49
1575.20034165036,61.15,"female","hispanic",16,27
267169.640124184,75.23,"male","white",12,53
254438.728739099,70.35,"male","white",18,44
53410.8383615266,68.61,"male","white",12,55
27037.7360250814,63.93,"female","white",14,60
83927.6835415349,72.05,"male","white",12,30
66167.0919013483,68.64,"male","white",18,29
154237.166988548,62.95,"female","white",10,82
45800.5275889589,71.44,"male","white",16,49
39749.0887542843,58.97,"female","white",8,65
12850.7199640721,68.31,"male","white",13,24
152592.889521157,76.73,"male","white",17,46
32125.9228647779,67.96,"female","white",14,73
71376.3241438926,70.28,"male","black",18,42
106858.4812541,69.29,"male","white",18,47
6711.07880996806,63.43,"female","white",12,37
50968.1653406794,73.14,"male","black",18,37
71360.2832992371,66.41,"male","other",15,44
25596.0729598691,72.1,"male","black",17,66
111.506388466152,65.97,"male","white",16,69
78984.3504036421,72.29,"male","black",12,35
44822.9134557336,69.15,"female","black",13,41
42284.2809858517,67.11,"female","white",12,43
90631.4347164942,65.88,"female","white",15,42
