"","id","contact","product","intention","liking"
"117",117,2,1,6.98,4
"118",118,2,1,8.39,4
"119",119,2,1,8.89,5
"120",120,2,1,8.19,4
"121",121,2,1,8.03,5
"122",122,2,1,7.44,4
"123",123,2,1,10.28,5
"124",124,2,1,8.97,6
"125",125,2,1,10.04,6
"126",126,2,1,8.3,5
"127",127,2,1,7.59,3
"128",128,2,1,6.71,3
"129",129,2,1,7.58,5
"130",130,2,1,8.45,4
"131",131,2,1,9.23,4
"132",132,2,1,8.47,5
"133",133,2,1,7.05,4
"134",134,2,1,8.89,6
"135",135,2,1,6.57,3
"136",136,2,1,7.85,6
"137",137,2,1,7.9,5
"138",138,2,1,6.27,4
"139",139,2,1,9.14,6
"140",140,2,1,7.6,4
"141",141,2,1,7.89,4
"142",142,2,1,9.62,5
"143",143,2,1,8.86,6
"144",144,2,1,8.11,4
"145",145,2,1,8.73,5
"146",146,2,1,8.62,5
"147",147,2,1,9.88,6
"148",148,2,1,8.5,6
"149",149,2,1,8.73,6
"150",150,2,1,8.57,6
"151",151,2,2,5.85,3
"152",152,2,2,6.33,3
"153",153,2,2,7.87,5
"154",154,2,2,5.35,2
"155",155,2,2,6.35,5
"156",156,2,2,7.59,6
"157",157,2,2,6,4
"158",158,2,2,5.18,2
"159",159,2,2,5.36,4
"160",160,2,2,5.84,4
"161",161,2,2,5.38,2
"162",162,2,2,5.97,5
"163",163,2,2,5.82,4
"164",164,2,2,6.05,5
"165",165,2,2,6.64,3
"166",166,2,2,6.85,5
"167",167,2,2,7.91,5
"168",168,2,2,6.16,4
"169",169,2,2,5.91,3
"170",170,2,2,7.7,3
"171",171,2,2,7.93,5
"172",172,2,2,6.27,5
"173",173,2,2,5.9,3
"174",174,2,2,4.41,3
"175",175,2,2,7.64,4
"176",176,2,2,5.39,3
"177",177,2,2,5.11,2
"178",178,2,2,9.27,5
"179",179,2,2,6.47,4
"180",180,2,2,6.2,5
"181",181,2,2,3.5,3
"182",182,2,2,6.13,2
"183",183,2,2,7.21,4
"184",184,2,2,6.64,3
"185",185,2,2,7.14,3
"186",186,2,2,8.21,4
"187",187,2,2,7.4,4
"188",188,2,2,5.72,5
"189",189,2,2,6.93,5
"190",190,2,2,6.03,4
"191",191,2,2,5.69,5
"192",192,2,2,3.37,3
"193",193,2,2,5.44,2
"194",194,2,2,6.72,4
"195",195,2,2,8.4,4
"196",196,2,2,6.73,4
"197",197,2,2,6.85,4
"198",198,2,2,5.26,4
"199",199,2,2,6.39,4
"200",200,2,2,4.15,2
